file	md5sum	size
rse_fc_SRP018933.Rdata	f963df7080b66b929d419d47b0932b10	41166
rse_fc_SRP018972.Rdata	0faf2911d4592b2219a7716009b35366	41415
rse_fc_SRP019207.Rdata	a6b2add582355f2dd45117e3ffbb3755	42208
rse_fc_SRP019222.Rdata	f008d9b2aa97f05bb5a1a756c1e09126	41519
rse_fc_SRP019240.Rdata	d586da300d70574bbf4c6f2be2a064e5	41404
rse_fc_SRP019241.Rdata	57481c709498ea369bf116ecc62a27ef	43354
rse_fc_SRP019248.Rdata	176458532dfdfb4dd39b3357cedeced3	41099
rse_fc_SRP019250.Rdata	f5415b5b870c54c765eaf358bb32d264	44189
rse_fc_SRP019263.Rdata	d65718d9a8cabefce60320352883ac7c	41269
rse_fc_SRP019270.Rdata	bd731744d0a7915ab7594406679204f0	42636
rse_fc_SRP019272.Rdata	007ae051f1eb3451435f964468373de0	45650
rse_fc_SRP019275.Rdata	153d8f59313be8f8354d31d6cca0ea33	42737
rse_fc_SRP019374.Rdata	51bb8a0386c0ff60338179a8f5ed91bf	41513
rse_fc_SRP019498.Rdata	70270128fe3334f151f0d2ed29451c8e	41454
rse_fc_SRP019503.Rdata	eb739036b58b7ac377f45aa99a0aadf2	42308
rse_fc_SRP019758.Rdata	90df8977d58ba8b23e768a7aa4006321	42340
rse_fc_SRP019762.Rdata	ce37ba38a0cd97754624a414a4e72354	43050
rse_fc_SRP019807.Rdata	25b3a88b09abafd2327b7b111744fb25	43631
rse_fc_SRP019810.Rdata	a7ac25ca0bde21cada39ee28a74266fb	44171
rse_fc_SRP019817.Rdata	8384d264fe7280cc3df8172c05ed7bd2	41528
rse_fc_SRP019936.Rdata	b4f0d3bc76f4d949be16da74daa8d189	46491
rse_fc_SRP019939.Rdata	461919abbe9ba0220e1adabc740d3da3	42378
rse_fc_SRP019946.Rdata	c06ad2a0b16ace7ff4c883167a93f56f	41384
rse_fc_SRP019961.Rdata	ffd23951f01b99fac619f6ba822cfbb3	41500
rse_fc_SRP019968.Rdata	200924b45c1f754319725f5c078a7839	42038
rse_fc_SRP019980.Rdata	bb02f2c8b93e9508bb707696d0bda31c	41828
rse_fc_SRP019989.Rdata	ad0ee04d00cc60e741224cc46989c43c	41943
rse_fc_SRP019990.Rdata	5206ecc09a6e65da823d8391d862bc9f	41154
rse_fc_SRP019994.Rdata	6a1dbeae895fdddbee8d1b03fd807e14	53963
rse_fc_SRP020237.Rdata	30309f80df5a1e4c7f128007eaae1bde	43827
rse_fc_SRP020470.Rdata	7662d773578189c263b894d6ada4d983	43349
rse_fc_SRP020486.Rdata	9bcfeded9f43f20b258a2a0f9b50bc43	42525
rse_fc_SRP020491.Rdata	dca29306bdfd62642ae6d4069b8edee3	48050
rse_fc_SRP020492.Rdata	ded4f15341046ba14509c7b4fff7f370	47964
rse_fc_SRP020493.Rdata	b999eebb71892059a1ecbe7f9755da25	43363
rse_fc_SRP020496.Rdata	dc17323bf907059de5ba4d05a374cb1d	41237
rse_fc_SRP020499.Rdata	056cb40d2cfb7f3c0dda7111b8b55e39	41957
rse_fc_SRP020544.Rdata	600ed44d39cc57fcd0dd22df4daa2c60	41930
rse_fc_SRP020556.Rdata	d3ebe8614e537d47dea592cde909b25b	43821
rse_fc_SRP020561.Rdata	fa8652d4a4ac9bd9399ec804284e9f84	42421
rse_fc_SRP020646.Rdata	7a5ea236f725d33ec5fe87cf6c215ee8	41809
rse_fc_SRP020661.Rdata	b9c56bf20839a0ad563f37e6ca0f331b	41864
rse_fc_SRP021039.Rdata	a63e725b6d7e2b0f796cffcf25ce8b44	41820
rse_fc_SRP021048.Rdata	8c75bb16063085ff65895ac074fee47d	41893
rse_fc_SRP021072.Rdata	6ade8c850d6a06c3a4e31de94fedf4de	41824
rse_fc_SRP021085.Rdata	aee5c585c30a7da943f7772c6a32c888	45418
rse_fc_SRP021130.Rdata	4e04711f73f63fd33c542d499aad2d36	41820
rse_fc_SRP021134.Rdata	cec7045bbb34046e6be7512f16eefec8	42349
rse_fc_SRP021191.Rdata	4b2e54c857821a22bc113565e85b1c60	42813
rse_fc_SRP021193.Rdata	dc3baf386f46742f8d78ade7db28023e	47812
rse_fc_SRP021214.Rdata	8bb56b6611e9e79413f1b20f9866a31f	42764
rse_fc_SRP021221.Rdata	dd16634ecb2de0696336b275a60d6a03	41433
rse_fc_SRP021459.Rdata	42d3ddcb0ef95a2615b190c173d2f2ac	41292
rse_fc_SRP021468.Rdata	97e16e534100fd384ce398176575fede	41783
rse_fc_SRP021478.Rdata	eaae02e35feecc2bf943879c9e8a6920	44333
rse_fc_SRP021509.Rdata	20a989fdf35aac26abfeee125bd82525	48624
rse_fc_SRP021524.Rdata	a44f1544abe48b681799b9c3f2a52b79	41792
rse_fc_SRP021891.Rdata	de5e82ab56a37c9ebe2a0b857a4539a9	41519
rse_fc_SRP021908.Rdata	c3373c676c63d636d4fcfa3bd27c7501	41954
rse_fc_SRP021911.Rdata	b4a5c57b8c4dd1551465fe9665ec9745	41387
rse_fc_SRP021912.Rdata	7a959a48a77a62f9de74995b690a05f5	42188
rse_fc_SRP021916.Rdata	39b9c842c74af83bcb94952051e777c0	41417
rse_fc_SRP021917.Rdata	a8aba6915a64b5cd2a1861f92ad2b2c6	43238
rse_fc_SRP021918.Rdata	259f47c138dd372ca98bba9204869b76	41564
rse_fc_SRP021924.Rdata	314de5ff5c8cbe38d192e634ffb13605	41963
rse_fc_SRP022025.Rdata	4935e3faa7464e59f267b4ecff227162	41330
rse_fc_SRP022028.Rdata	1e1dd75047590a1cd62959031d05a746	42644
rse_fc_SRP022029.Rdata	93a64f419ee1391a366af0f0d604199c	41480
rse_fc_SRP022043.Rdata	822971f58ab51640590d4cf50dbb3efb	41864
rse_fc_SRP022052.Rdata	a987199cd710d934c6286fe18bcf2485	42158
rse_fc_SRP022054.Rdata	a2e523e19cb3c0cde7cc65f8b6912ea5	44493
rse_fc_SRP022133.Rdata	55b7bc475a8d5d087f524690a446b149	44629
rse_fc_SRP022140.Rdata	7dd78c94cc9b744fc4445a4e0a61e8a0	41742
rse_fc_SRP022166.Rdata	3f5d371f75bc8ccda0860e7f9c17b91e	41679
rse_fc_SRP022259.Rdata	eab34031f1a178ceb6e2553ebb9e56d7	41353
rse_fc_SRP022260.Rdata	51166da221fe02ea1da423d81c817d40	42193
rse_fc_SRP022361.Rdata	dac5164312d79807a27962b31fe37a24	41720
rse_fc_SRP022591.Rdata	d75e318f4e16030c98e1b8c127a534f1	41458
rse_fc_SRP022772.Rdata	64770d5ce7a17f7ec8efa6321f08f301	41267
rse_fc_SRP022871.Rdata	807ed8a20c5d5ca55f4572cf8fc6dfee	41608
rse_fc_SRP022876.Rdata	7d8cfb9461fdc67c1059aaf7ceeae1be	42003
rse_fc_SRP022892.Rdata	6ceee7df0f25907128ec563608b99371	41282
rse_fc_SRP022905.Rdata	b013bde232e5c39b77a00910a3481999	41518
rse_fc_SRP022913.Rdata	4503edcc4ff531508c858de9b86e2cd7	44095
rse_fc_SRP022920.Rdata	93c1b990cc7ad2c8f071e0447d885b2b	41803
rse_fc_SRP022925.Rdata	8c6dc8a302e62bc0ea0f8b7e56f9a442	41608
rse_fc_SRP022942.Rdata	240c6ccd000ed1a08e080f071f281958	41555
rse_fc_SRP023111.Rdata	9c8a3464150f02ddc15df30d4dba326d	41372
rse_fc_SRP023199.Rdata	6d0accfead530e111ad9ac8fae4373ea	42071
rse_fc_SRP023233.Rdata	103e00d4fd86603be726934805319244	41663
rse_fc_SRP023262.Rdata	f452eec8d0f61ea5bbc79c13fa6dcf63	51372
rse_fc_SRP023270.Rdata	0e6d424831ade4be627190e80e2b6d8a	43871
rse_fc_SRP023533.Rdata	44565056ad1bcbdf884a8a0551183157	41519
rse_fc_SRP023538.Rdata	706744e1a06a33e94ab9b55ea7676169	41262
rse_fc_SRP023539.Rdata	3b1f23eb9059b6575acbf4d2f28012f5	42143
rse_fc_SRP023540.Rdata	98fb15179c0c2c955ab99e16840809ce	41282
rse_fc_SRP023548.Rdata	a92b34d9610cf0d622cd4d2e26f8d786	43750
rse_fc_SRP023550.Rdata	ddf55c84b1815df1368b8bb47a84f291	42513
rse_fc_SRP024236.Rdata	bc806a473be87a6da6259074bfe010c5	41276
rse_fc_SRP024244.Rdata	a0c36bf766c00e8123e3834dd737e603	41105
rse_fc_SRP024268.Rdata	c219d7526f863f0fa69c9db70ac06919	41710
rse_fc_SRP024274.Rdata	af11e2174c3965a2020f842c360eafb6	47504
rse_fc_SRP024669.Rdata	d967d4170923546cfe9c756600c86376	41847
rse_fc_SRP024674.Rdata	c07c3342f8a3e056c8997fc593ddb331	42324
rse_fc_SRP025977.Rdata	6126a8c8edee30ac97b86bda2ee24b44	41633
rse_fc_SRP025982.Rdata	69d0849558a01c765786ec55eb5cb04e	282320
rse_fc_SRP025989.Rdata	eab9cb6a7fa58ea475cdf1a74bd071ba	41068
rse_fc_SRP026013.Rdata	50cf4e4915cd1aed90db3bf7a54dac13	43718
rse_fc_SRP026033.Rdata	ddd866143292f31c4d8fe904a130e09f	41659
rse_fc_SRP026042.Rdata	c389246fd68314ed6fbc1e8c468467cf	55151
rse_fc_SRP026044.Rdata	e5ab99de40dad85cf03ca4c4f959ca40	41608
rse_fc_SRP026048.Rdata	f6715c5b3bfe11101c455c9c3407ea53	44223
rse_fc_SRP026052.Rdata	a5a7da05febcc53f1915562300fbfaf3	41807
rse_fc_SRP026084.Rdata	fe5f3bff46b09cb684ad5e10713f434b	42250
rse_fc_SRP026089.Rdata	87a1bbc53a25b6c34b0315322b14d81e	41198
rse_fc_SRP026126.Rdata	cc1c28ff475d97a8616210fed89f575a	117022
rse_fc_SRP026144.Rdata	8e4cd79d8ec7de849e8b8ee3eab5464c	41416
rse_fc_SRP026204.Rdata	882437a74365bb51dea5921db3719045	41959
rse_fc_SRP026208.Rdata	4b10c67220663a61ada10c61f437080d	44331
rse_fc_SRP026256.Rdata	2dc17ec322480d133ce45170cfa88bb4	42855
rse_fc_SRP026257.Rdata	52e34502b3360cb3477b096b12fc5ab9	41662
rse_fc_SRP026297.Rdata	7c9a8cedbf106fa431850be9e6230025	41451
rse_fc_SRP026315.Rdata	20c031abaa32bf3f733fc7cfe0f003e8	42300
rse_fc_SRP026331.Rdata	dda243aa9377fd1e9a32b16410dce0dc	41411
rse_fc_SRP026333.Rdata	6446032a0c334bcb33ad491611a782db	41531
rse_fc_SRP026359.Rdata	fbf53be3e6e204facf4034045b8b538a	44705
rse_fc_SRP026387.Rdata	d58b4cb962300e4d0d440743c7cb6807	43362
rse_fc_SRP026389.Rdata	053dceb928fe952ef80b7b199627c204	42917
rse_fc_SRP026454.Rdata	b891e15aa09c7a5d6d3fd4ebf6a82288	41608
rse_fc_SRP026537.Rdata	aaa6097f509a2f118c5d7ecfd440f64f	50988
rse_fc_SRP026553.Rdata	d389287163fa8ee60e8092d444c0224c	42562
rse_fc_SRP026562.Rdata	4d5e9c91dbb32e30d3aaa0d6bd90b22f	41551
rse_fc_SRP026597.Rdata	886cd9cfa325bfd521595d0ac95ced37	43217
rse_fc_SRP026600.Rdata	5d90938b901433a2bbfea979b17d5a0e	46647
rse_fc_SRP026620.Rdata	9350da1ba66c76be57d611ec2564f536	43340
rse_fc_SRP026621.Rdata	734c74a5d5effbdfb8d38842c06fd6fc	41307
rse_fc_SRP026648.Rdata	68fdfe3d70bbe96bfe8166ce14accceb	42852
rse_fc_SRP026690.Rdata	3fdd40c62df2058d23a6d88c29e36339	43726
rse_fc_SRP027015.Rdata	f701b482e2a14fe5526cda661efdd5be	42506
rse_fc_SRP027258.Rdata	043fc8bed22193e830577fb6448e6ce6	45383
rse_fc_SRP027345.Rdata	037f7f3fc7c2b46f3703854adc6a0ef8	41375
rse_fc_SRP027358.Rdata	60057bb8e9578707b6bcb8a6c36b0480	57799
rse_fc_SRP027364.Rdata	b6eda48c5a783594190a46d359d45982	43303
rse_fc_SRP027383.Rdata	ea7518f25a12256084bc64f94d484a13	86833
rse_fc_SRP027508.Rdata	8f2b06d53143ad9d24932c5a4240f386	41406
rse_fc_SRP027514.Rdata	4ef3f7799680b63e9dcf3084ab6dca76	41635
rse_fc_SRP027530.Rdata	f86e5ac746442f69aae36f3fddc2b8a8	45109
rse_fc_SRP027538.Rdata	a60854f72a17452cfacbaed5557087ac	41237
rse_fc_SRP027589.Rdata	f75b16ebf9d004b157ada0203413e8d1	44354
rse_fc_SRP028118.Rdata	b3a393d89e4da7ea265e521aac26bc19	41957
rse_fc_SRP028155.Rdata	ff55c10d6db35295cf030581729e167a	46345
rse_fc_SRP028170.Rdata	11d28a0e4f74251730dc98d5e368c4ac	50125
rse_fc_SRP028180.Rdata	4922609ef4e9cfd8b24a1a7920a5a4b0	44906
rse_fc_SRP028190.Rdata	61e34d2cd50f58f41f3e7afaf590a274	42745
rse_fc_SRP028282.Rdata	f3dad03388e5bb5bd7d08887f8b6be11	42170
rse_fc_SRP028291.Rdata	a951d7b50d5ce0b382bd1652bfd201f0	44185
rse_fc_SRP028301.Rdata	06d3ba78b30cd8e369abac211143091a	47804
rse_fc_SRP028316.Rdata	07b16e9f95f60656f813c81bbca61993	41097
rse_fc_SRP028325.Rdata	3500d7ea1757a82331e3126a56d047ac	43798
rse_fc_SRP028336.Rdata	9a95fe025a82316e787ada1245c15cdd	48034
rse_fc_SRP028340.Rdata	b5e1af217573258e46f6ce47b19b0c26	42026
rse_fc_SRP028344.Rdata	6b99e3ca0cfdf75a4cce568571f49ba6	41934
rse_fc_SRP028346.Rdata	4381dabdac876969168ae6163137410c	41957
rse_fc_SRP028526.Rdata	3e0c39409342fde0d105654cd3fc9091	41276
rse_fc_SRP028528.Rdata	8fa83c881e49426e5fe483937541f1c6	45906
rse_fc_SRP028530.Rdata	349d2c37ba2a182d0ef0a744bd9dcfdd	46151
rse_fc_SRP028554.Rdata	0e3bf878141e9d594f8cc7d1bf5a0772	43955
rse_fc_SRP028570.Rdata	0443bcb59f416cd9c29c879a99df3f58	46420
rse_fc_SRP028594.Rdata	39d664522eecfb9d15ccdec8b089e5b1	52658
rse_fc_SRP028612.Rdata	09e00a5f0d7e1239ec06a45b38886c8f	42560
rse_fc_SRP028705.Rdata	4f44664017762038bf68d95edf297c9a	43368
rse_fc_SRP028720.Rdata	75133d376b8181e2c95847efb312edac	41186
rse_fc_SRP028738.Rdata	93b1569e7b22d7523412dfe617c92c4b	41675
rse_fc_SRP028804.Rdata	75b5255e27cbd5de32444c4e096d14dc	41484
rse_fc_SRP028814.Rdata	cbd529dca615fb346294a7a033449117	42250
rse_fc_SRP028815.Rdata	4a1f4066fee503df75b9662fa0782240	41308
rse_fc_SRP028822.Rdata	9f418b12fc285ce9193db17fc5ea8257	41813
rse_fc_SRP028887.Rdata	27064b09ea86ee4475e8f34e94411054	44446
rse_fc_SRP028902.Rdata	2977893c3fcbe49820ed8e57b007cd97	42265
rse_fc_SRP028912.Rdata	e2bb91f68c86567bf3976989f5ad66b7	44299
rse_fc_SRP028952.Rdata	bd4a413b6a8753b20236cddd8ad19ade	42250
rse_fc_SRP028963.Rdata	be119941a68da845d5469fe25254de03	42477
rse_fc_SRP029207.Rdata	96f6f055a586f0836613fdadd5b99a4f	41914
rse_fc_SRP029245.Rdata	999340610bccc12bb51f1065368e9741	41574
rse_fc_SRP029262.Rdata	070b56bfb6da165467a8f7a49e092ac9	54368
rse_fc_SRP029281.Rdata	8d72cdb9074491aabab17ce0c761864e	43475
rse_fc_SRP029334.Rdata	855e6435a5545bacfa40c13550c08c66	41428
rse_fc_SRP029341.Rdata	dbc6390e8069441f4b480b50993a362f	41839
rse_fc_SRP029365.Rdata	33bfc919fddd85d01fdaf2e393f2153f	41920
rse_fc_SRP029367.Rdata	9f61a0d13225f37888841a95e56410ea	43065
rse_fc_SRP029401.Rdata	eae844f47b321abf08174ceb8c56bf7d	41424
rse_fc_SRP029434.Rdata	d0ecd394d4f92642247c04e04bc316fe	42634
rse_fc_SRP029452.Rdata	8c1ac0809c4f6a971a7f58f2be2af543	42706
rse_fc_SRP029513.Rdata	45173e23812eb4292950a2969fa972a8	41736
rse_fc_SRP029515.Rdata	d01923372f48203b47e387fc34e6239c	42194
rse_fc_SRP029589.Rdata	42ad91f0323128af5f601a8297696905	43116
rse_fc_SRP029591.Rdata	b1a088faead962b7011c311eec16c9bd	42873
rse_fc_SRP029592.Rdata	2f0aabc88ba7e37ba197a1d8573286f1	42170
rse_fc_SRP029603.Rdata	2c7163f746ef6e7b80eed56e3e148822	43202
rse_fc_SRP029656.Rdata	f980d196b0cdbf847d561ca8e404dc63	44254
rse_fc_SRP029739.Rdata	6cdd007cd01dbf884d6a0ed05800a915	44007
rse_fc_SRP029880.Rdata	902cc2e07e7df1b0536a3aed56109ab1	50584
rse_fc_SRP029888.Rdata	03d48d3fd571f5f7541144333df77078	41820
rse_fc_SRP029889.Rdata	7fbea2f62f9bbd07e109a5089887776d	43048
rse_fc_SRP029899.Rdata	c79a0340193e9c6d873ec01bf3acc93b	48048
rse_fc_SRP029953.Rdata	d2ac3a49a1137134bb0125438d978ebb	43569
rse_fc_SRP029987.Rdata	dd07a305f7c840077647a848e299e888	41736
rse_fc_SRP029990.Rdata	9279a1dcbc95fec557418226765c6074	43967
rse_fc_SRP030027.Rdata	3f83b2da15ec8213711e565be8cf02e0	42995
rse_fc_SRP030040.Rdata	db56bfb1a8c3d42dca811f4ebdf46497	46409
rse_fc_SRP030041.Rdata	513197fa581f65d2ca4d926c42aee871	47814
rse_fc_SRP030401.Rdata	09b9d37e44116ec3576b8dbed880ee7d	46363
rse_fc_SRP030471.Rdata	0a8534b3379e87670f349fbe934b59e6	41159
rse_fc_SRP030475.Rdata	26a2c2bbfb5778b7d12a1cec5943037a	42077
rse_fc_SRP030617.Rdata	8857d0f0f95a5330f78d880e1f3e5b6c	49819
rse_fc_SRP030628.Rdata	0337a020e815964219e9d73d7e8be5cd	45792
rse_fc_SRP030639.Rdata	7998262e7feaffe1128ffe1a54b8ef28	42682
rse_fc_SRP031459.Rdata	f5f50e99017b527977f821fa2c59fba4	41680
rse_fc_SRP031476.Rdata	bb2e48d38d2a627ee80c695527e32c55	45013
rse_fc_SRP031478.Rdata	97832b8b6ff04d87747a23eaf2fa4ef8	42820
rse_fc_SRP031496.Rdata	88ff993ed743bb758241332f8e6c90e5	41882
rse_fc_SRP031501.Rdata	b430171140fd7e49ab43d35182a9545e	41864
rse_fc_SRP031503.Rdata	95d702be6983575183da543eab396d2c	41496
rse_fc_SRP031507.Rdata	2f9d561a62e54e377742a30d71c3ebf7	41097
rse_fc_SRP031620.Rdata	92e165fa3b33345717f687f6becb72d5	44145
rse_fc_SRP031698.Rdata	d4d654bfe96f22174d51a93688ab16fb	42322
rse_fc_SRP031776.Rdata	fdc3309630b1fca2d1f8e19defac1bb7	43998
rse_fc_SRP031849.Rdata	949426101dcb6aef3b8a651b84ea3e7a	42394
rse_fc_SRP031858.Rdata	f13e1bd43b96460062d473c6be305099	44182
rse_fc_SRP031868.Rdata	e592fbd970512b7db19150f08d881cbf	44171
rse_fc_SRP032165.Rdata	9dc0fe1c0c57b401a6517b568bae854a	44753
rse_fc_SRP032168.Rdata	5d8935396a276f129d46032d976bdc23	41104
rse_fc_SRP032275.Rdata	4751b180cf22e59d7dae0d3f081f1f53	41164
rse_fc_SRP032279.Rdata	4fe87e61539ebc371602312deaa7e70b	41188
rse_fc_SRP032280.Rdata	aa896cde585bfaf3f25d9651e5aaae46	41262
rse_fc_SRP032344.Rdata	ad9aa30b8548518e88163b063470fb1b	41255
rse_fc_SRP032363.Rdata	f0b63fd4db4b254fd443ccb56db5d88e	42104
rse_fc_SRP032367.Rdata	2517b6f92e47393a0fead7091cac80cf	41245
rse_fc_SRP032456.Rdata	7435d08d85964de3a4004b4960937340	42431
rse_fc_SRP032476.Rdata	939663c221469b84336a8996c3a9b522	44373
rse_fc_SRP032510.Rdata	9cfa9bb60501e9c0feaf764950b0d8c7	42960
rse_fc_SRP032539.Rdata	0f148e6de2e0e9705f8db858d0124dd3	42776
rse_fc_SRP032540.Rdata	5c82a828c9c095470c5de1521fcbf249	41718
rse_fc_SRP032542.Rdata	00cdfeeb2888322e309e42f52eac4be6	41373
rse_fc_SRP032559.Rdata	fe0930216244da2fa1a10e5667152ae2	41620
rse_fc_SRP032743.Rdata	5f80c1f628171d8611caaa57d1a89deb	45926
rse_fc_SRP032754.Rdata	9fc706bef7cea25aca46d68c9ba46398	41934
rse_fc_SRP032775.Rdata	4bcf867aa8894c74f0de1a3047112362	94766
rse_fc_SRP032789.Rdata	03fc750cbbaaf94692d4d41ecda62ea1	45632
rse_fc_SRP032798.Rdata	ea216d2c1b0483c23dff0235e72228c1	43146
rse_fc_SRP032812.Rdata	0d8fe731ab721d57c1a4e5c6de3479a9	44226
rse_fc_SRP032833.Rdata	a07a2e8e9d0bbae52b529ab690fbf367	45660
rse_fc_SRP032922.Rdata	2a2aacb1709e5e3d85f7333473ba8f70	41278
rse_fc_SRP032928.Rdata	9936b811d37008219f9f997f1ba8d9ed	42653
rse_fc_SRP032942.Rdata	1c74c3f8f61e96bffec19c5bff717909	42073
rse_fc_SRP032953.Rdata	1c0ba349717df79be5d9bee8c76f3dfb	41480
rse_fc_SRP032989.Rdata	2e984588d5883028d23c4c28ee54c4f9	41427
rse_fc_SRP032999.Rdata	eca0295067617c0bb9f111ed78937efc	41902
rse_fc_SRP033057.Rdata	b142fe00f5a798dbb99fa2b8cd7e130c	41428
rse_fc_SRP033078.Rdata	08aa90fe07e5536c0af17e047395b15b	43076
rse_fc_SRP033095.Rdata	766eb6c76ea9cb1940bba245056bc870	45013
rse_fc_SRP033098.Rdata	9857302b98a918ee4d4ed0458e2025ac	42269
rse_fc_SRP033115.Rdata	9649234ad39ed54f8a18b3d2fc553065	43915
rse_fc_SRP033116.Rdata	f714661527d9c1b54630ae7c651d2ad2	41137
rse_fc_SRP033117.Rdata	43dbea39c3d3d859c72e0e0528854fe0	43809
rse_fc_SRP033119.Rdata	c1cf055ae16c24fc80e11f7cfc032791	44450
rse_fc_SRP033131.Rdata	5ec22e9175e90c44c0b6e842f5b267eb	44829
rse_fc_SRP033135.Rdata	6c1ef0e60daacaf5c365e0a56ac49c3e	64360
rse_fc_SRP033199.Rdata	9190bd1140a1640d623b18997a66a67c	41907
rse_fc_SRP033206.Rdata	6c344150b26804cbb4c657ff56a22085	41131
rse_fc_SRP033239.Rdata	e9c9da28aa0e0d273757efbe948c492e	41363
rse_fc_SRP033248.Rdata	c17a2aee2aa66ab192bb9f927df5d8e4	43532
rse_fc_SRP033250.Rdata	e2a599daa6fd7f0de765dfea2da85769	42468
rse_fc_SRP033253.Rdata	d00b995b5d122006373685a01f6b6e6f	41415
rse_fc_SRP033266.Rdata	ec45891f670e916fdc7d02424bf6f905	63076
rse_fc_SRP033267.Rdata	2502a5eefc7511c1139e3dd22634d091	42145
rse_fc_SRP033276.Rdata	214b19bd3613861399d5bd25bf1e1a0a	43092
rse_fc_SRP033282.Rdata	55b49285c5068e99ee6898672906bffb	42316
rse_fc_SRP033291.Rdata	aedb100bb510e946b6ee8b169a6e5430	42024
rse_fc_SRP033305.Rdata	6515d016e532ea898313ad558969614d	41290
rse_fc_SRP033335.Rdata	9ed556e782b9d47e0e0faccf2526b6be	41803
rse_fc_SRP033336.Rdata	d39bfb4b514655842530209f47835356	43407
rse_fc_SRP033351.Rdata	6a26e9b5c31bd5c60232b2efec47a084	43245
rse_fc_SRP033365.Rdata	4abf4535a0760a21d2330974f3e2c1bf	41225
rse_fc_SRP033369.Rdata	9c6c31ee61dd3fbff0090435c271c431	41650
rse_fc_SRP033393.Rdata	efa2760bae2083376fc9df5905f357df	50829
rse_fc_SRP033401.Rdata	89a8b61af5a304308369a0c44d6441be	41736
rse_fc_SRP033432.Rdata	96a15adc29c69a6ab331791866bdcaaf	42489
rse_fc_SRP033435.Rdata	12e2e729cd8cb665a194c3f66a4152d7	41190
rse_fc_SRP033464.Rdata	a2ede16d1b94ae17f48139eaa5a4324c	43897
rse_fc_SRP033466.Rdata	25cf807bfe013a610ba01438b5e54ebd	44427
rse_fc_SRP033491.Rdata	265e3e569b541fe09fed7a28152f558d	42813
rse_fc_SRP033498.Rdata	3ccca41d9aa37a0010caa4efd78971dd	42205
rse_fc_SRP033502.Rdata	a149f0d06dee14c4880c18354f223e1b	41832
rse_fc_SRP033505.Rdata	15f7f3c68f4c4befa03081f19bd17ccb	41127
rse_fc_SRP033511.Rdata	097bfbae7b686582573c699b098dac49	41404
rse_fc_SRP033515.Rdata	6c56ddb1b335e71658deb218b1f7d575	41363
rse_fc_SRP033566.Rdata	80a8b9d23e400921591cd9d246fe62a0	44518
rse_fc_SRP033569.Rdata	2cf38595ba08cc2acd7f5f1d6ecaff12	44852
rse_fc_SRP033582.Rdata	437b8385d368f21b038c23a62cea0909	41201
rse_fc_SRP033612.Rdata	9fa040531b14c164cbc4abb122ccb67d	41225
rse_fc_SRP033646.Rdata	e1235a9b469b086db978fd2c7319ad9b	41366
rse_fc_SRP033647.Rdata	048f1286bc6306841e128e7fbaf23ff9	43529
rse_fc_SRP033696.Rdata	937601341d6a567df7a3d3852dce6714	41887
rse_fc_SRP033711.Rdata	5f1712bbbff4d1e6eebdce412eb073c8	42685
rse_fc_SRP033725.Rdata	16773149e554a03e97e804800116fae7	55879
rse_fc_SRP034007.Rdata	b57d8aa10f376d4692ae0fca8ebbdb65	41562
rse_fc_SRP034008.Rdata	be162a72a157f543b6fd06554e4f7db6	41666
rse_fc_SRP034009.Rdata	363055672b2e567692720db2086d5519	41703
rse_fc_SRP034011.Rdata	097e7ae80c1afd6b63d18758e3c1a74b	41685
rse_fc_SRP034013.Rdata	ba899cc3fe370ec8b5463b67f958f479	41287
rse_fc_SRP034017.Rdata	a45e1fdb27647941780966cac9ed9cd6	41380
rse_fc_SRP034158.Rdata	6140998e37fe25fab7ee7bd8f9928030	42677
rse_fc_SRP034163.Rdata	9af56b8e204514267e3ce887fd1c02b8	41556
rse_fc_SRP034528.Rdata	908face2ab40152b52ba62e9546ab920	43034
rse_fc_SRP034541.Rdata	8fe5c247dfd6afaba09043406f304681	41864
rse_fc_SRP034543.Rdata	6f1c427a57e4f3c1578707a909507c1f	44330
rse_fc_SRP034547.Rdata	489ab3d7b7fb230be1fb54a9fa684fea	41442
rse_fc_SRP034586.Rdata	435cfe75319bbe77eaf4a585a0d6a180	41186
rse_fc_SRP034592.Rdata	3e9f09ffe240782a03cefeeab5ad2d5a	42848
rse_fc_SRP034599.Rdata	84bd34684a589a690a16b9ad4ef0c65f	41922
rse_fc_SRP034601.Rdata	4cea42903521b71061988943d265bf39	42286
rse_fc_SRP034606.Rdata	f97e9f5f46cd8c05a7b375ee43f4b868	43312
rse_fc_SRP034626.Rdata	bebcdae5df9af2745f78c88290ccde90	42996
rse_fc_SRP034634.Rdata	15c08baafdd3e7bfd581316a072f18c4	43412
rse_fc_SRP034657.Rdata	37a9f5baf6011a6ffbe0939e094aa165	41368
rse_fc_SRP034666.Rdata	0919bc26fe9a3c43fae35bb0107da79f	41464
rse_fc_SRP034672.Rdata	64fc36b2dc9e196e22150c265db3273f	41507
rse_fc_SRP034691.Rdata	c236ab1341a53e7fb2526618c91592ff	41177
rse_fc_SRP034698.Rdata	f9629b9c3ec850bd18b77b55f4b3d3e3	41816
rse_fc_SRP034711.Rdata	33849f3675374b91210d6d86b770398e	43306
rse_fc_SRP034712.Rdata	6cf07aeff9b8271c06aa3c6b1a719dea	52571
rse_fc_SRP034732.Rdata	4df9e6de211547de25c0836e1f9b9325	48202
rse_fc_SRP034736.Rdata	5b0660dfb6ff6ab9cc2bbe0f8d03e4d7	43056
