28937	SRP057196	SRR1974597
28938	ERP004375	ERR659117
28939	SRP059039	SRR2049746
28940	SRP050223	SRR1661765
28941	SRP050223	SRR1662043
28942	SRP050223	SRR1661828
28943	SRP048536	SRR1593513
28944	SRP057196	SRR1974626
28945	SRP057196	SRR1974821
28946	SRP033135	SRR1033213
28947	SRP066834	SRR2967604
28948	SRP042249	SRR1298972
28949	SRP061881	SRR2138093
28950	SRP057758	SRR2001022
28951	SRP066834	SRR2967372
28952	SRP067502	SRR3032240
28953	SRP030617	SRR1003774
28954	SRP061240	SRR2105178
28955	SRP007825	SRR330858
28956	SRP067502	SRR3031927
28957	SRP067502	SRR3028647
28958	SRP067502	SRR3031700
28959	SRP066834	SRR2967529
28960	SRP044854	SRR1525256
28961	SRP010181	SRR396895
28962	SRP017435	SRR628728
28963	SRP067502	SRR3028160
28964	SRP001540	SRR031863
28965	DRP002435	DRR028274
28966	SRP057758	SRR2001070
28967	SRP050992	SRR1700024
28968	SRP019272	SRR772690
28969	SRP059775	SRR2074767
28970	SRP002915	SRR060907
28971	SRP013825	SRR514149
28972	SRP031459	SRR1012329
28973	SRP057244	SRR2980095
28974	SRP061240	SRR2105199
28975	SRP008218	SRR343356
28976	SRP057758	SRR2001141
28977	SRP015764	SRR570438
28978	SRP061240	SRR2105489
28979	SRP055153	SRR1810670
28980	SRP028155	SRR942173
28981	SRP007525	SRR567078
28982	SRP007525	SRR567137
28983	SRP007525	SRR567068
28984	SRP037775	SRR1168722
28985	SRP007525	SRR567110
28986	SRP028155	SRR942169
28987	SRP057758	SRR2001191
28988	SRP033248	SRR1035677
28989	SRP057758	SRR2001076
28990	SRP010181	SRR397258
28991	SRP042161	SRR1294630
28992	SRP042161	SRR1294503
28993	SRP057196	SRR1974794
28994	SRP050992	SRR1699960
28995	SRP043108	SRR1377197
28996	SRP061240	SRR2105453
28997	SRP010181	SRR397168
28998	SRP047519	SRR1586418
28999	SRP059775	SRR2074749
29000	SRP010181	SRR397011
29001	SRP002079	SRR037178
29002	SRP042161	SRR1295029
29003	SRP042161	SRR1294557
29004	SRP058120	SRR2014605
29005	SRP060416	SRR2088513
29006	SRP021468	SRR849241
29007	SRP042161	SRR1295049
29008	SRP063059	SRR2225772
29009	ERP004399	ERR380522
29010	SRP056443	SRR1925783
29011	SRP042161	SRR1294566
29012	SRP009862	SRR390497
29013	SRP060416	SRR2088123
29014	SRP042161	SRR1294983
29015	SRP021911	SRR836175
29016	SRP064863	SRR2672234
29017	SRP040472	SRR1201766
29018	SRP042161	SRR1294564
29019	SRP042161	SRR1295117
29020	SRP033116	SRR1032141
29021	SRP019272	SRR772415
29022	SRP019272	SRR772674
29023	SRP002079	SRR037220
29024	SRP017933	SRR648414
29025	SRP034586	SRR1054208
29026	SRP057852	SRR2003819
29027	SRP060416	SRR2088135
29028	SRP033566	SRR1044423
29029	SRP019272	SRR772662
29030	SRP028530	SRR948156
29031	SRP060416	SRR2088169
29032	SRP060416	SRR2088545
29033	SRP042161	SRR1294949
29034	ERP011411	ERR978160
29035	SRP033248	SRR1035632
29036	SRP005279	SRR627503
29037	SRP029341	SRR959741
29038	SRP002079	SRR037176
29039	SRP012461	SRR490396
29040	SRP015789	SRR572538
29041	SRP012461	SRR490507
29042	SRP012461	SRR490418
29043	SRP006574	SRR191610
29044	SRP006574	SRR191553
29045	SRP055569	SRR1821558
29046	SRP055569	SRR1821626
29047	SRP055569	SRR1821491
29048	SRP055569	SRR1821412
29049	SRP061801	SRR2134585
29050	SRP061801	SRR2134620
29051	SRP061801	SRR2134604
29052	SRP055569	SRR2019125
29053	SRP006574	SRR191472
29054	SRP055569	SRR2019166
29055	SRP063840	SRR2431411
29056	SRP006574	SRR191531
29057	SRP006574	SRR191528
29058	ERP005641	ERR659420
29059	DRP002435	DRR021558
29060	ERP006077	ERR532588
29061	SRP057118	SRR1971630
29062	SRP041367	SRR1261168
29063	SRP013450	SRR502793
29064	SRP028705	SRR950085
29065	SRP067661	SRR3039620
29066	DRP002860	DRR029119
29067	SRP007461	SRR317058
29068	SRP032775	SRR1177740
29069	SRP040586	SRR1213821
29070	SRP053296	SRR1792702
29071	SRP039361	SRR2939152
29072	SRP039361	SRR2939148
29073	SRP047082	SRR1574512
29074	SRP050493	SRR1691634
29075	SRP056696	SRR1946665
29076	ERP001942	ERR188427
29077	SRP043961	SRR2174554
29078	SRP056696	SRR1946674
29079	SRP041008	SRR1220689
29080	SRP049695	SRR1648324
29081	SRP032775	SRR1026887
29082	SRP021214	SRR831702
29083	SRP041210	SRR1239516
29084	SRP056295	SRR1918556
29085	SRP034875	SRR1067996
29086	SRP056295	SRR1918576
29087	SRP039348	SRR1182277
29088	SRP056295	SRR1918501
29089	SRP043684	SRR1501378
29090	SRP003754	SRR527643
29091	SRP056295	SRR1918274
29092	ERP010372	ERR894754
29093	SRP032775	SRR1177683
29094	SRP056295	SRR1918578
29095	SRP032789	SRR1027184
29096	SRP052978	SRR1781568
29097	SRP003754	SRR527648
29098	SRP059244	SRR2056443
29099	SRP051369	SRR1725972
29100	SRP032789	SRR1027177
29101	SRP065812	SRR2926016
29102	ERP010372	ERR894740
29103	ERP009437	ERR752677
29104	SRP051765	SRR1744453
29105	ERP009437	ERR752848
29106	ERP009437	ERR752691
29107	SRP049593	SRR1643197
29108	SRP056969	SRR1957202
29109	SRP052740	SRR1768947
29110	SRP045441	SRR1544483
29111	SRP040070	SRR1193404
29112	ERP009437	ERR752809
29113	SRP041738	SRR1273697
29114	SRP065196	SRR2776478
29115	ERP009437	ERR752843
29116	ERP009437	ERR752590
29117	SRP032775	SRR1026972
29118	ERP009437	ERR752553
29119	SRP043162	SRR1383359
29120	SRP056159	SRR1915568
29121	SRP042184	SRR1296017
29122	SRP040070	SRR1193100
29123	SRP043008	SRR1346048
29124	SRP042620	SRR1313192
29125	SRP042620	SRR1313095
29126	SRP028180	SRR942553
29127	SRP052740	SRR1768927
29128	SRP063889	SRR2420202
29129	SRP000941	SRR651666
29130	SRP043008	SRR1346045
29131	SRP041988	SRR1286927
29132	ERP001942	ERR188170
29133	SRP067221	SRR2984780
29134	SRP048640	SRR1598815
29135	ERP003460	ERR304490
29136	SRP043684	SRR2173891
29137	ERP009437	ERR752875
29138	SRP033569	SRR1044675
29139	SRP000941	SRR596107
29140	SRP007461	SRR307906
29141	SRP052740	SRR1768928
29142	ERP001942	ERR188408
29143	SRP042620	SRR1313068
29144	SRP066895	SRR2969254
29145	SRP043364	SRR1424663
29146	SRP028912	SRR954237
29147	SRP064454	SRR2557097
29148	SRP044265	SRR1513333
29149	SRP026359	SRR922553
29150	SRP039348	SRR1182251
29151	SRP042620	SRR1313122
29152	ERP001942	ERR188213
29153	ERP001942	ERR188260
29154	SRP015439	SRR557138
29155	SRP013021	SRR496581
29156	SRP064259	SRR2532328
29157	SRP050272	SRR1663264
29158	ERP009437	ERR752871
29159	SRP052740	SRR1768932
29160	SRP051819	SRR1746961
29161	SRP027383	SRR934812
29162	SRP047192	SRR1576187
29163	SRP048759	SRR1608559
29164	SRP027383	SRR934925
29165	SRP043960	SRR1503211
29166	SRP052740	SRR1768907
29167	SRP057804	SRR2002395
29168	SRP041885	SRR1283384
29169	ERP001942	ERR188173
29170	ERP004043	ERR351418
29171	SRP034736	SRR2659285
29172	SRP056957	SRR1956819
29173	SRP027383	SRR934792
29174	SRP050971	SRR1698137
29175	SRP048759	SRR1608580
29176	SRP050272	SRR1663276
29177	SRP013021	SRR496580
29178	SRP050272	SRR1663247
29179	SRP045666	SRR1555217
29180	DRP001358	DRR015168
29181	SRP029262	SRR957955
29182	SRP018525	SRR893059
29183	SRP014320	SRR521474
29184	ERP010930	ERR952500
29185	SRP055514	SRR1818638
29186	SRP056733	SRR1947586
29187	SRP058719	SRR2040276
29188	SRP042027	SRR1296074
29189	SRP033336	SRR1038637
29190	SRP028325	SRR944673
29191	SRP056863	SRR609430
29192	SRP040117	SRR1192053
29193	SRP049648	SRR1646737
29194	SRP018838	SRR1066630
29195	SRP049593	SRR1643238
29196	SRP033336	SRR1038632
29197	SRP052740	SRR1768855
29198	ERP001942	ERR205013
29199	SRP048759	SRR1608740
29200	SRP055514	SRR1818641
29201	SRP053101	SRR1785320
29202	SRP045823	SRR1560201
29203	SRP048674	SRR1602547
29204	SRP051819	SRR1747071
29205	SRP018838	SRR764792
29206	ERP007111	ERR946957
29207	SRP051544	SRR1734829
29208	SRP041298	SRR1257218
29209	ERP007111	ERR914295
29210	ERP003791	ERR329516
29211	SRP014428	SRR522138
29212	SRP035268	SRR1105574
29213	SRP033266	SRR1036026
29214	SRP063860	SRR2413317
29215	SRP056438	SRR1925720
29216	SRP045155	SRR1533829
29217	SRP045500	SRR1551023
29218	SRP025982	SRR898297
29219	SRP025982	SRR898027
29220	ERP001942	ERR204986
29221	SRP033266	SRR1036013
29222	ERP006216	ERR698048
29223	SRP062214	SRR2153380
29224	SRP025982	SRR1216092
29225	DRP001358	DRR015370
29226	SRP047194	SRR1576478
29227	ERP001942	ERR204842
29228	SRP033266	SRR1036061
29229	SRP045234	SRR1536067
29230	SRP048825	SRR1610261
29231	SRP051848	SRR1747273
29232	SRP025982	SRR1216066
29233	DRP001358	DRR015162
29234	SRP020561	SRR817003
29235	SRP041675	SRR1270821
29236	SRP045867	SRR1560897
29237	SRP000941	SRR1220454
29238	SRP017262	SRR620135
29239	SRP025982	SRR898347
29240	SRP012167	SRR479057
29241	SRP044668	SRR1521362
29242	SRP057500	SRR1982703
29243	SRP025982	SRR897862
29244	SRP025982	SRR898244
29245	SRP049340	SRR2038462
29246	SRP025982	SRR898006
29247	SRP052229	SRR1758380
29248	SRP000941	SRR1220384
29249	SRP050193	SRR1661338
29250	SRP027015	SRR931824
29251	SRP041675	SRR1270786
29252	SRP008746	SRR350976
29253	SRP056733	SRR1947639
29254	SRP042596	SRR1303996
29255	SRP019936	SRR791052
29256	SRP000941	SRR1220378
29257	SRP051848	SRR1747373
29258	SRP050365	SRR1685742
29259	DRP001358	DRR015338
29260	SRP059035	SRR2049536
29261	SRP000941	SRR1045605
29262	SRP050193	SRR2141558
29263	ERP001942	ERR204837
29264	SRP048759	SRR1608604
29265	ERP003613	ERR315445
29266	SRP021509	SRR834959
29267	ERP010227	ERR863547
29268	SRP026126	SRR902945
29269	ERP005953	ERR522177
29270	SRP028912	SRR954229
29271	SRP064454	SRR2557113
29272	SRP045500	SRR1551014
29273	SRP011927	SRR504648
29274	SRP050193	SRR2141554
29275	SRP027589	SRR941587
29276	DRP000987	DRR006467
29277	SRP063496	SRR2313978
29278	SRP026126	SRR903042
29279	SRP041736	SRR1274192
29280	SRP059035	SRR2049522
29281	SRP048759	SRR1608756
29282	SRP042286	SRR1299465
29283	SRP057878	SRR2005809
29284	SRP048669	SRR1601405
29285	SRP046271	SRR1567906
29286	SRP025982	SRR897687
29287	SRP014428	SRR522145
29288	SRP056084	SRR1910469
29289	DRP002586	DRR024886
29290	SRP053246	SRR1791346
29291	ERP008608	ERR668372
29292	SRP040472	SRR1203811
29293	SRP026126	SRR903319
29294	SRP025982	SRR897305
29295	DRP000987	DRR006465
29296	SRP014830	SRR542375
29297	SRP042212	SRR1297200
29298	ERP008608	ERR668330
29299	SRP044763	SRR1523602
29300	SRP007506	SRR314739
29301	SRP009862	SRR390503
29302	SRP019762	SRR786624
29303	SRP025982	SRR1216042
29304	SRP025982	SRR896845
29305	SRP051083	SRR1706874
29306	ERP000710	ERR035537
29307	SRP041573	SRR1265976
29308	SRP019498	SRR776495
29309	SRP011378	SRR441726
29310	SRP035276	SRR1105852
29311	DRP000987	DRR006459
29312	SRP041736	SRR1275174
29313	SRP061329	SRR2107336
29314	SRP043144	SRR1381997
29315	SRP018022	SRR651372
29316	SRP046226	SRR1565935
29317	SRP059458	SRR2064551
29318	SRP019994	SRR797131
29319	SRP035276	SRR1105849
29320	SRP050499	SRR2013532
29321	SRP025982	SRR896903
29322	SRP051083	SRR1706834
29323	SRP025982	SRR896830
29324	SRP050036	SRR1657050
29325	SRP041736	SRR1275108
29326	SRP044013	SRR1504801
29327	SRP042228	SRR1782792
29328	SRP042286	SRR1299485
29329	SRP059035	SRR2049468
29330	SRP048801	SRR1609631
29331	SRP014213	SRR521148
29332	DRP002586	DRR024966
29333	SRP062025	SRR2144286
29334	SRP025982	SRR897266
29335	SRP042228	SRR1782824
29336	SRP026052	SRR901496
29337	DRP000987	DRR006455
29338	SRP042228	SRR1782803
29339	SRP006575	SRR537121
29340	SRP057250	SRR2981487
29341	SRP050499	SRR2013651
29342	SRP050499	SRR2013670
29343	SRP020491	SRR805764
29344	SRP020491	SRR805772
29345	SRP042228	SRR1782887
29346	SRP025982	SRR897108
29347	SRP014675	SRR531684
29348	SRP023262	SRR868873
29349	SRP042228	SRR1782986
29350	SRP019994	SRR797094
29351	SRP059035	SRR2049479
29352	SRP018717	SRR741932
29353	SRP015853	SRR575689
29354	ERP004592	ERR409889
29355	SRP050499	SRR2013550
29356	SRP050499	SRR2013761
29357	SRP009615	SRR389083
29358	SRP017395	SRR628225
29359	SRP042228	SRR1782929
29360	ERP003613	ERR315431
29361	SRP057613	SRR1993808
29362	SRP007825	SRR330878
29363	SRP041471	SRR1264111
29364	SRP041471	SRR1264082
29365	SRP041471	SRR1264174
29366	SRP041162	SRR1238045
29367	SRP042228	SRR1783005
29368	DRP001797	DRR023627
29369	SRP051472	SRR1732042
29370	DRP001797	DRR023431
29371	DRP001797	DRR023426
29372	SRP056220	SRR1917004
29373	SRP051472	SRR1732079
29374	DRP001797	DRR023503
29375	SRP048801	SRR1609398
29376	SRP033135	SRR1033137
29377	SRP020492	SRR805832
29378	SRP056036	SRR1909036
29379	SRP011924	SRR448109
29380	SRP027258	SRR932154
29381	SRP050499	SRR2013457
29382	SRP050499	SRR2013718
29383	SRP041162	SRR1238019
29384	SRP033466	SRR1042081
29385	SRP056840	SRR1951661
29386	SRP027358	SRR934284
29387	SRP018020	SRR650358
29388	SRP018853	SRR764991
29389	SRP023262	SRR868847
29390	SRP027258	SRR932136
29391	SRP048759	SRR1608593
29392	SRP048801	SRR1609614
29393	DRP002435	DRR028143
29394	SRP015799	SRR573781
29395	SRP026690	SRR929977
29396	SRP064464	SRR2558121
29397	SRP025982	SRR897476
29398	SRP033135	SRR1033231
29399	SRP067502	SRR3032262
29400	SRP055005	SRR1802950
29401	SRP003902	SRR070248
29402	SRP050499	SRR2013518
29403	SRP062025	SRR2144288
29404	SRP024268	SRR886383
29405	SRP026126	SRR903066
29406	SRP049713	SRR1648597
29407	SRP002272	SRR039624
29408	SRP066834	SRR2967242
29409	SRP041675	SRR1270854
29410	SRP042161	SRR1295149
29411	SRP028291	SRR944033
29412	SRP006575	SRR191697
29413	SRP045695	SRR1555759
29414	SRP066834	SRR2967162
29415	SRP063840	SRR2431396
29416	SRP039397	SRR1182622
29417	SRP033566	SRR1044591
29418	SRP050000	SRR1656539
29419	SRP066834	SRR2967811
29420	SRP059172	SRR2052709
29421	SRP010943	SRR408577
29422	SRP009862	SRR390509
29423	SRP050992	SRR1700242
29424	ERP004375	ERR659029
29425	SRP009247	SRR363689
29426	SRP057196	SRR1974561
29427	SRP041471	SRR1264233
29428	SRP049593	SRR1643327
29429	SRP049593	SRR1643569
29430	SRP049593	SRR1643255
29431	SRP041471	SRR1264276
29432	SRP049593	SRR1643268
29433	SRP059172	SRR2052760
29434	SRP057758	SRR2001031
29435	ERP004375	ERR659035
29436	SRP020486	SRR804680
29437	DRP002435	DRR028251
29438	SRP050892	SRR1696129
29439	SRP050223	SRR1662064
29440	SRP050223	SRR1661854
29441	SRP050223	SRR1662067
29442	SRP050223	SRR1661987
29443	SRP039077	SRR1179139
29444	SRP039077	SRR1179119
29445	SRP041736	SRR1274171
29446	SRP057196	SRR1974562
29447	SRP057196	SRR1974858
29448	SRP057196	SRR1974601
29449	SRP042228	SRR1782725
29450	SRP059172	SRR2052824
29451	SRP057196	SRR1974910
29452	SRP067502	SRR3031702
29453	SRP061881	SRR2138070
29454	SRP067502	SRR3028663
29455	SRP066834	SRR2967770
29456	SRP040288	SRR1199026
29457	SRP014142	SRR518948
29458	SRP061881	SRR2138058
29459	SRP066834	SRR2967187
29460	SRP040288	SRR1199021
29461	SRP050892	SRR1696061
29462	SRP001540	SRR031816
29463	SRP041736	SRR1275056
29464	ERP001908	ERR184085
29465	SRP057758	SRR2001029
29466	SRP022913	SRR863247
29467	SRP001540	SRR031837
29468	SRP008496	SRR349749
29469	SRP057758	SRR2001205
29470	SRP061240	SRR2105343
29471	SRP033466	SRR1042067
29472	SRP042161	SRR1294791
29473	SRP067502	SRR3028693
29474	SRP041736	SRR1274091
29475	SRP058840	SRR2044085
29476	SRP066834	SRR2967485
29477	SRP061240	SRR2105339
29478	SRP067502	SRR3028621
29479	SRP057758	SRR2001056
29480	SRP042161	SRR1294592
29481	SRP009310	SRR364287
29482	SRP050223	SRR1661783
29483	SRP050992	SRR1700200
29484	SRP010181	SRR397253
29485	SRP057758	SRR2001133
29486	ERP004375	ERR659071
29487	SRP041736	SRR1275303
29488	SRP050992	SRR1700178
29489	SRP061240	SRR2105419
29490	SRP007525	SRR567045
29491	SRP007525	SRR567005
29492	SRP007525	SRR567150
29493	SRP007525	SRR567134
29494	SRP028526	SRR948076
29495	SRP042161	SRR1294616
29496	SRP010181	SRR397309
29497	SRP042161	SRR1294922
29498	SRP042161	SRR1294844
29499	SRP061240	SRR2105179
29500	SRP042161	SRR1294867
29501	SRP042161	SRR1294957
29502	SRP060416	SRR2088516
29503	SRP059775	SRR2074806
29504	ERP007170	ERR647967
29505	SRP050223	SRR1661813
29506	SRP067502	SRR3032355
29507	SRP002079	SRR037225
29508	DRP002623	DRR023288
29509	SRP042161	SRR1295044
29510	SRP060416	SRR2088160
29511	SRP057196	SRR1974795
29512	SRP033135	SRR1032932
29513	SRP042161	SRR1294570
29514	SRP019272	SRR772504
29515	SRP010350	SRR399312
29516	SRP029889	SRR976225
29517	SRP060416	SRR2088477
29518	SRP066834	SRR2967674
29519	SRP059775	SRR2074864
29520	SRP042161	SRR1294631
29521	SRP042161	SRR1294581
29522	SRP019272	SRR772400
29523	SRP040472	SRR1201590
29524	SRP019272	SRR772434
29525	SRP034586	SRR1054205
29526	SRP060416	SRR2088466
29527	SRP009247	SRR363693
29528	SRP019272	SRR772638
29529	SRP041736	SRR1275069
29530	SRP041736	SRR1275073
29531	SRP033566	SRR1044595
29532	SRP038964	SRR1176926
29533	SRP019272	SRR772347
29534	SRP041736	SRR1275057
29535	SRP006574	SRR191621
29536	SRP055569	SRR1821465
29537	SRP007338	SRR298702
29538	SRP000599	SRR013556
29539	SRP033566	SRR1044564
29540	SRP012461	SRR490521
29541	SRP012461	SRR490393
29542	SRP010129	SRR396545
29543	SRP058822	SRR2043678
29544	SRP033464	SRR1042020
29545	SRP012461	SRR490549
29546	SRP057852	SRR2003831
29547	SRP055569	SRR1821417
29548	SRP012461	SRR490460
29549	SRP012461	SRR490258
29550	SRP012461	SRR490312
29551	SRP041736	SRR1275318
29552	SRP012461	SRR490276
29553	SRP006574	SRR191545
29554	SRP055569	SRR2019135
29555	ERP005641	ERR659344
29556	ERP005641	ERR659431
29557	ERP005641	ERR659355
29558	ERP006538	ERR571504
29559	ERP003731	ERR321994
29560	SRP048630	SRR1606311
29561	SRP051853	SRR1747443
29562	SRP001371	SRR643741
29563	ERP006077	ERR532549
29564	SRP001371	SRR980483
29565	SRP007461	SRR534290
29566	SRP007461	SRR545692
29567	SRP009316	SRR387399
29568	ERP009514	ERR754347
29569	SRP055411	SRR1813226
29570	SRP052740	SRR1768949
29571	SRP057855	SRR2003927
29572	SRP059950	SRR2081129
29573	SRP026048	SRR921942
29574	SRP028952	SRR990071
29575	SRP045638	SRR1554541
29576	SRP045406	SRR1542484
29577	SRP035482	SRR1122358
29578	SRP056293	SRR1918174
29579	SRP058633	SRR2038322
29580	SRP056784	SRR1949826
29581	SRP050440	SRR1688372
29582	SRP058841	SRR2044121
29583	SRP047192	SRR1925355
29584	SRP057017	SRR2097796
29585	SRP021478	SRR833716
29586	SRP052978	SRR1781565
29587	SRP045638	SRR2071351
29588	SRP056295	SRR1918284
29589	SRP028594	SRR949122
29590	SRP045859	SRR1560838
29591	SRP056295	SRR1918677
29592	SRP056295	SRR1918734
29593	SRP051485	SRR1732327
29594	SRP032775	SRR1026913
29595	SRP032775	SRR1026886
29596	SRP055874	SRR1839794
29597	SRP056295	SRR1918553
29598	SRP056295	SRR1918666
29599	SRP056295	SRR1918390
29600	SRP032775	SRR1026967
29601	SRP056295	SRR1918245
29602	SRP056612	SRR1942929
29603	SRP051844	SRR1747188
29604	SRP056969	SRR1957203
29605	SRP065282	SRR2818789
29606	SRP026648	SRR927428
29607	SRP051844	SRR1747194
29608	SRP045441	SRR1544498
29609	SRP062178	SRR2149940
29610	SRP059959	SRR2082481
29611	ERP006650	ERR579132
29612	ERP005641	ERR689703
29613	SRP021214	SRR831696
29614	ERP009437	ERR752665
29615	ERP004094	ERR455341
29616	SRP026620	SRR927170
29617	SRP058181	SRR2015719
29618	SRP030617	SRR1003758
29619	SRP051102	SRR1707915
29620	ERP009437	ERR752770
29621	SRP065500	SRR2861520
29622	SRP007461	SRR315314
29623	ERP006200	ERR553454
29624	SRP041531	SRR1265883
29625	SRP048761	SRR1609049
29626	SRP029880	SRR975560
29627	SRP055474	SRR1817393
29628	SRP040472	SRR1201772
29629	SRP032775	SRR1177688
29630	SRP062966	SRR2443261
29631	ERP009437	ERR752588
29632	SRP045666	SRR1555190
29633	SRP051485	SRR1732339
29634	SRP063477	SRR2305486
29635	SRP040472	SRR1201713
29636	ERP001942	ERR188276
29637	DRP002860	DRR029120
29638	ERP009437	ERR752852
29639	SRP068942	SRR3126181
29640	SRP042027	SRR1296065
29641	ERP009437	ERR752617
29642	SRP051606	SRR1736483
29643	SRP017465	SRR629561
29644	SRP040070	SRR1193017
29645	SRP048759	SRR1608555
29646	SRP028180	SRR942554
29647	SRP014320	SRR521455
29648	DRP001150	DRR013800
29649	SRP028530	SRR949031
29650	SRP029589	SRR970592
29651	SRP061880	SRR2138033
29652	ERP003536	ERR310213
29653	ERP005938	ERR519489
29654	SRP057205	SRR1975481
29655	SRP014320	SRR521522
29656	SRP000941	SRR651679
29657	SRP055027	SRR1993680
29658	SRP048842	SRR1610656
29659	SRP032789	SRR1027188
29660	ERP001942	ERR188468
29661	SRP049061	SRR1616845
29662	SRP047194	SRR1576486
29663	SRP035453	SRR1119485
29664	SRP060355	SRR2087349
29665	SRP034712	SRR1058019
29666	SRP042596	SRR1304048
29667	SRP063631	SRR2356524
29668	SRP050440	SRR1688394
29669	ERP001942	ERR188117
29670	SRP018525	SRR893051
29671	SRP048759	SRR1608564
29672	SRP027383	SRR934903
29673	SRP063669	SRR2392981
29674	SRP062966	SRR2443198
29675	SRP018008	SRR650161
29676	SRP006676	SRR192333
29677	SRP000941	SRR1220410
29678	SRP063669	SRR2392984
29679	SRP029262	SRR957905
29680	SRP043364	SRR1424671
29681	SRP032953	SRR1028924
29682	SRP000941	SRR1045600
29683	ERP001942	ERR204826
29684	SRP064323	SRR2537182
29685	SRP040328	SRR1200513
29686	ERP004043	ERR351377
29687	SRP032743	SRR1025493
29688	SRP046376	SRR1569880
29689	SRP014320	SRR521493
29690	ERP007111	ERR914331
29691	SRP045207	SRR1535274
29692	SRP011546	SRR491067
29693	SRP035988	SRR1146116
29694	SRP017942	SRR648668
29695	SRP035988	SRR1146086
29696	SRP033098	SRR1031038
29697	SRP027383	SRR934796
29698	SRP033401	SRR1041108
29699	SRP051819	SRR1746245
29700	SRP048759	SRR1608728
29701	SRP048759	SRR1608729
29702	SRP048759	SRR1608849
29703	SRP015360	SRR553461
29704	SRP049340	SRR1633282
29705	SRP042153	SRR1294099
29706	SRP049593	SRR1643168
29707	SRP055514	SRR1818658
29708	SRP033393	SRR1040867
29709	SRP030475	SRR1003000
29710	SRP041538	SRR1265669
29711	SRP041255	SRR1248263
29712	SRP048759	SRR1608805
29713	SRP029262	SRR957909
29714	SRP041130	SRR1233910
29715	SRP056733	SRR1947554
29716	ERP007180	ERR759401
29717	SRP044668	SRR1521359
29718	SRP041885	SRR1283400
29719	SRP045207	SRR1535513
29720	SRP053101	SRR1785277
29721	SRP035988	SRR1146229
29722	SRP045823	SRR1560175
29723	SRP045823	SRR1560176
29724	SRP013022	SRR496394
29725	SRP048674	SRR1602520
29726	SRP025982	SRR897469
29727	SRP049475	SRR1639078
29728	SRP021085	SRR827457
29729	SRP063860	SRR2413331
29730	ERP001942	ERR204919
29731	SRP059057	SRR2050447
29732	SRP033266	SRR1036063
29733	SRP045823	SRR1560233
29734	SRP021085	SRR827473
29735	SRP051688	SRR1740074
29736	SRP063496	SRR2314012
29737	SRP000941	SRR1045573
29738	ERP001942	ERR205002
29739	SRP013724	SRR513108
29740	ERP001304	ERR103423
29741	SRP025982	SRR898346
29742	SRP025982	SRR1216115
29743	SRP051848	SRR1747348
29744	SRP051848	SRR1747383
29745	SRP043108	SRR1377211
29746	ERP001942	ERR188133
29747	ERP003933	ERR405363
29748	SRP025982	SRR897987
29749	SRP048811	SRR1609870
29750	SRP049340	SRR1633288
29751	DRP001358	DRR015352
29752	SRP000941	SRR1057683
29753	SRP057500	SRR1982811
29754	SRP058181	SRR2015776
29755	SRP018218	SRR653032
29756	SRP040547	SRR1205955
29757	SRP013473	SRR503007
29758	SRP057500	SRR1982736
29759	SRP040421	SRR1200701
29760	SRP009266	SRR363858
29761	SRP057250	SRR2981498
29762	SRP050499	SRR2013707
29763	SRP041825	SRR1282140
29764	SRP057196	SRR1974741
29765	SRP040547	SRR1204777
29766	SRP061416	SRR2123871
29767	SRP033511	SRR1043003
29768	SRP057196	SRR1974714
29769	DRP001358	DRR015282
29770	DRP001358	DRR015355
29771	SRP015640	SRR567447
29772	SRP007412	SRR306846
29773	SRP041179	SRR1238520
29774	SRP064475	SRR2558698
29775	SRP028336	SRR945215
29776	SRP014675	SRR531702
29777	SRP017465	SRR629564
29778	SRP045565	SRR1552867
29779	ERP008608	ERR668370
29780	SRP059035	SRR2049527
29781	SRP026126	SRR902956
29782	SRP041736	SRR1275116
29783	SRP025982	SRR897702
29784	SRP026126	SRR902983
29785	ERP008967	ERR862976
29786	SRP025982	SRR897685
29787	SRP041736	SRR1275168
29788	SRP043108	SRR1377207
29789	SRP044679	SRR1521533
29790	SRP045352	SRR1539262
29791	ERP004078	ERR356371
29792	SRP042212	SRR1297193
29793	ERP001942	ERR204864
29794	SRP059035	SRR2049523
29795	SRP025982	SRR897126
29796	SRP043108	SRR1377215
29797	SRP015989	SRR579513
29798	SRP040745	SRR1210373
29799	DRP001358	DRR015277
29800	SRP067645	SRR3038263
29801	SRP048759	SRR1608788
29802	SRP028301	SRR944288
29803	SRP027358	SRR934223
29804	SRP025982	SRR896764
29805	SRP025982	SRR896768
29806	SRP025982	SRR897309
29807	SRP010054	SRR393699
29808	SRP053246	SRR1791328
29809	SRP055048	SRR1804981
29810	SRP059458	SRR2064548
29811	SRP025982	SRR896767
29812	ERP000619	ERR033745
29813	SRP060227	SRR2084599
29814	SRP025982	SRR897440
29815	SRP025982	SRR896890
29816	SRP029434	SRR961667
29817	SRP019994	SRR797155
29818	SRP025982	SRR896948
29819	SRP067502	SRR3031883
29820	SRP035988	SRR1146078
29821	SRP023533	SRR873388
29822	SRP025982	SRR896728
29823	SRP043021	SRR1354899
29824	ERP003467	ERR338419
29825	SRP042228	SRR1782913
29826	SRP050499	SRR2013668
29827	ERP008608	ERR668353
29828	SRP014213	SRR521168
29829	SRP050499	SRR2013597
29830	SRP033135	SRR1033029
29831	SRP019994	SRR797164
29832	SRP025982	SRR897669
